db.songs.insert([
  {artist: "Timbiriche", title: "Vuelve a la escuela"},
  {artist: "Tiranos del Norte", title: "Arrepientete"},
  {artist: "Tiranos del Norte", title: "De la tierra al cielo"},
  {artist: "Tiranos del Norte", title: "Hasta la miel amarga"},
  {artist: "Titanes De Durango", title: "El Prostipirugolfo"},
  {artist: "Titanes De Durango", title: "El Prostipirugolfo"},
  {artist: "Titanes de Durango", title: "Hoy es mi cumplea/os"},
  {artist: "Tito El Bambino", title: "Dejala Volar"},
  {artist: "Tito El Bambino", title: "El amor"},
  {artist: "Tito El Bambino", title: "Llueve el amor"},
  {artist: "Tito El Bambino", title: "Llueve el amor"},
  {artist: "Tito El Bambino", title: "Te pido perdon"},
  {artist: "Tity Boi aka 2 Chainz", title: "Spend It"},
  {artist: "Tity Boi aka 2 Chainz", title: "Spend It (MPX)"},
  {artist: "Tiziano Ferro", title: "Tardes Negras"},
  {artist: "Tiziano Ferro", title: "Tardes Negras (Italiano)"},
  {artist: "Tiziano Ferro", title: "Tardes Negras (Tono Para Mujer)"},
  {artist: "Tiziano Ferro", title: "Te Tomare Una Foto"},
  {artist: "Toby Love", title: "Lejos"},
  {artist: "tobyMac", title: "Me Without You"},
  {artist: "tobyMac", title: "Me Without You (MPX)"},
  {artist: "Tommy Torres y Jesse & Joy", title: "Imparable"},
  {artist: "Tonny Tun Tun", title: "Cuando La Brisa Llega"},
  {artist: "Tony de La Rosa", title: "Mi vida de borracho"},
  {artist: "Tony De La Rosa", title: "Sigue Siendo La Misma"},
  {artist: "Topo Gigio", title: "El Besito De Las Buenas Noches"},
  {artist: "Toppaz", title: "Celoso"},
  {artist: "Toppaz", title: "Etapas De Mi Vida"},
  {artist: "Toppaz", title: "La Muchacha Fea"},
  {artist: "Toppaz", title: "Muchacho pobre"},
  {artist: "Tormenta", title: "Solo tu"},
  {artist: "Toros Band", title: "Quizas Si Quizas No"},
  {artist: "Toros Band, Los", title: "Olvidarme De Ella (bachata)"},
  {artist: "Torres, Alvaro Y Marisela", title: "Mi Amor Por Ti"},
  {artist: "Torres, Diego", title: "Andando"},
  {artist: "Torres, Diego", title: "Colo Rsperanza"},
  {artist: "Torres, Diego", title: "Colo Rsperanza (Tono +1)"},
  {artist: "Torres, Diego Y Julieta Venegas", title: "Suenos"},
  {artist: "Torres, Manoella", title: "A La Que Vive Contigo"},
  {artist: "Torres, Manoella", title: "El Gorrion Y Yo"},
  {artist: "Torres, Manoella", title: "El Gorrion Y Yo (Con Segunda Voz)"},
  {artist: "Torres, Manoella", title: "Te Voy A Ensenar A Querer"},
  {artist: "Tovar, Rigo", title: "Besando La Cruz"},
  {artist: "Tovar, Rigo", title: "Carita De Angel"},
  {artist: "Tovar, Rigo", title: "Carta De Recuerdo"},
  {artist: "Tovar, Rigo", title: "Como Sera La Mujer"},
  {artist: "Tovar, Rigo", title: "Cuando Tu Carino"},
  {artist: "Tovar, Rigo", title: "El Testamento"},
  {artist: "Tovar, Rigo", title: "Lamento De Amor"},
  {artist: "Tovar, Rigo", title: "No Que No"},
  {artist: "Tovar, Rigo", title: "Oh Que Gusto De Volverte A Ver"},
  {artist: "Tovar, Rigo", title: "Quitate La Mascara"},
  {artist: "Tovar, Rigo", title: "Recordando Monterrey"},
  {artist: "Tovar, Rigo", title: "Reflexiona"},
  {artist: "Tradicion Del Norte, La", title: "Corazon"},
  {artist: "Traileros del Norte", title: "Abeja reina"},
  {artist: "Traileros Del Norte", title: "Abeja Reina"},
  {artist: "Traileros Del Norte", title: "Anoche Estuve Llorand"},
  {artist: "Traileros del Norte", title: "Apartamento tres"},
  {artist: "Traileros Del Norte", title: "Apartamento Tres"},
  {artist: "Traileros del Norte", title: "Arrastrando la cobija"},
  {artist: "Traileros Del Norte", title: "Arrastrando La Cobija"},
  {artist: "Traileros Del Norte", title: "Confesion"},
  {artist: "Traileros Del Norte", title: "El Chicle"},
  {artist: "Traileros Del Norte", title: "El Chicle"},
  {artist: "Traileros Del Norte", title: "Esperando Tu Regreso"},
  {artist: "Traileros del Norte", title: "Me mocho un dedo"},
  {artist: "Traileros Del Norte", title: "Ni Tu Amigo Ni Tu Amante"},
  {artist: "Traileros del Norte", title: "Ni tu amigo, ni tu amante"},
  {artist: "Traileros Del Norte", title: "Noble Engano"},
  {artist: "Traileros Del Norte", title: "Rosas Blancas"},
  {artist: "Traileros Del Norte, Los", title: "Abeja reina"},
  {artist: "Traileros Del Norte, Los", title: "Arrastrando la cobija"},
  {artist: "Traileros Del Norte, Los", title: "Cuando Arrastre Mi Orgullo"},
  {artist: "Traileros Del Norte, Los", title: "Cuanto Te Debo"},
  {artist: "Traileros Del Norte, Los", title: "El beso de Judas"},
  {artist: "Traileros Del Norte, Los", title: "Esperando tu regreso"},
  {artist: "Traileros Del Norte, Los", title: "Juguete preferido"},
  {artist: "Traileros Del Norte, Los", title: "Las edades"},
  {artist: "Traileros Del Norte, Los", title: "Mary Lee"},
  {artist: "Traileros Del Norte, Los", title: "Me va y me viene"},
  {artist: "Traileros Del Norte, Los", title: "No hay problema"},
  {artist: "Traileros del Norte, Los", title: "Que me olvides"},
  {artist: "Traileros del Norte, Los", title: "Que me olvides"},
  {artist: "Traileros Del Norte, Los", title: "Quisiera ser una lagrima"},
  {artist: "Traileros Del Norte, Los", title: "Se burlaron mis amigos"},
  {artist: "Traileros Del Norte, Los", title: "Somos ajenos"},
  {artist: "Traileros Del Norte, Los", title: "Tatuaje"},
  {artist: "Traileros Del Norte, Los", title: "Ven"},
  {artist: "Trakalosa de Monterrey", title: "San lunes"},
  {artist: "Tranzas", title: "Un Nuevo Amor"},
  {artist: "Trebol Clan & Luny Tunes", title: "Gata Fiera"},
  {artist: "Tres Ases, Los", title: "Chacha Linda"},
  {artist: "Tres Ases, Los", title: "Irresistible"},
  {artist: "Tres Ases, Los", title: "Obsesion"},
  {artist: "Tres Ases, Los", title: "Sabor A Mi"},
  {artist: "Tres Ases, Los", title: "Tu Me Acostumbraste"},
  {artist: "Tres Caballeros, Los", title: "El Reloj"},
  {artist: "Tres De Copas", title: "Amor Mio"},
  {artist: "Tres De Copas", title: "Amor Mio-t, Mujer"},
  {artist: "Tres de Copas", title: "Se me muere la vida"},
  {artist: "Tres De Copas", title: "Se Me Muere La Vida"},
  {artist: "Tres Diamantes", title: "Condicion"},
  {artist: "Tres Diamantes", title: "Mienteme"},
  {artist: "Tres Diamantes, Los", title: "La Gloria Eres Tu"},
  {artist: "Tres Diamantes, Los", title: "Usted"},
  {artist: "Tres Reyes, Los", title: "Poquita Fe"},
  {artist: "Trevi, Gloria", title: "Cinco Minutos"},
  {artist: "Trevi, Gloria", title: "En Medio De La Tempestad"},
  {artist: "Trevi, Gloria", title: "En Medio De La Tempestad"},
  {artist: "Trevi, Gloria", title: "Estrella De La Manana"},
  {artist: "Trevi, Gloria", title: "Psicofonia"},
  {artist: "Trevi, Gloria", title: "Todos Me Miran"},
  {artist: "Trevi, Gloria & Beatriz Adriana", title: "No Soy Monedita De Oro"},
  {artist: "Tri, El", title: "A.d.o"},
  {artist: "Tri, El", title: "Chavo De Onda"},
  {artist: "Tri, El", title: "Chilango Incomprendido"},
  {artist: "Tri, El", title: "Cuando Canta El Grillo"},
  {artist: "Tri, El", title: "Cuando Tu No Estas"},
  {artist: "Tri, El", title: "Dificil"},
  {artist: "Tri, El", title: "El Nino Sin Amor"},
  {artist: "Tri, El", title: "Hoyos En La Bolsa"},
  {artist: "Tri, El", title: "La Raza Mas Chida"},
  {artist: "Tri, El", title: "Lagrimas En La Lluvia"},
  {artist: "Tri, El", title: "Las Piedras Rodantes"},
  {artist: "Tri, El", title: "Mente Rockera"},
  {artist: "Tri, El", title: "Metro Balderas"},
  {artist: "Tri, El", title: "Nostalgia"},
  {artist: "Tri, El", title: "Oye, Cantinero"},
  {artist: "Tri, El", title: "Parece Facil"},
  {artist: "Tri, El", title: "Pastillas De Rocanrol"},
  {artist: "Tri, El", title: "Pobre Sonador"},
  {artist: "Tri, El", title: "Renuncio"},
  {artist: "Tri, El", title: "San Juanico"},
  {artist: "Tri, El", title: "Solamente Dios"},
  {artist: "Tri, El", title: "Todo Me Sale Mal"},
  {artist: "Tri, El", title: "Triste Cancion"},
  {artist: "Tri, El", title: "Triste Cancion (ver. Larga)"},
  {artist: "Tri, El", title: "Virgen Morena"},
  {artist: "Trio Los Santos", title: "Pagina Blanca"},
  {artist: "Trio Monterrey", title: "Eternamente"},
  {artist: "Trio Monterrey", title: "Ojos Cafes"},
  {artist: "Trono de Mexico", title: "Crei"},
  {artist: "Trono de Mexico", title: "Crei"},
  {artist: "Tropa Loca", title: "Un Sueno"},
  {artist: "Tropa Vallenata, La", title: "Los Caminos De La Vida"},
  {artist: "Tropa Vallenata, La", title: "Los Caminos De La Vida (-1)"},
  {artist: "Tropa Vallenata, La", title: "Mi Razon De Ser"},
  {artist: "Tropa Vallenata, La", title: "Mi Razon De Ser (-1)"},
  {artist: "Tropical Panama", title: "El carita"},
  {artist: "Trotamundos", title: "Aun"},
  {artist: "Trotamundos", title: "Aun"},
  {artist: "Tucanes De Tijuana, Los", title: "Sin Ti Soy Un Loco"},
  {artist: "Tucanes, Los", title: "Amor Descarado"},
  {artist: "Tucanes, Los", title: "El Heredero"},
  {artist: "Tucanes, Los", title: "El Tucanazo"},
  {artist: "Tucanes, Los", title: "Fiesta En La Sierra"},
  {artist: "Tucanes, Los", title: "Jugo A La Vida"},
  {artist: "Tucanes, Los", title: "La Chica Sexy"},
  {artist: "Tucanes, Los", title: "La Chona"},
  {artist: "Tucanes, Los", title: "Las Heladas"},
  {artist: "Tucanes, Los", title: "Me Gusta Vivir De Noche"},
  {artist: "Tucanes, Los", title: "Mundo De Amor"},
  {artist: "Tucanes, Los", title: "Narco Juniors"},
  {artist: "Tucanes, Los", title: "Secuestra De Amor"},
  {artist: "Tush", title: "Me doy cuenta"},
  {artist: "Twain, Shania", title: "From This Moment"},
  {artist: "Twain, Shania", title: "Man! I Feel Like A Woman!"},
  {artist: "Tynan, Ronan", title: "Too-ra-loo-ra-loo-ral"},
  {artist: "Tyrese feat. Candace", title: "Angel"},
  {artist: "Tyrese feat. Candace", title: "Angel (MPX)"},
  {artist: "Ubago, Alex", title: "Por Esta Ciudad"},
  {artist: "Ubago, Alex", title: "Siempre En Mi Mente"},
  {artist: "Ubago, Alex", title: "Sin Miedo A Nada"},
  {artist: "Ubago, Alex", title: "Viajar Contigo"},
  {artist: "Uff", title: "Arrivederchi"},
  {artist: "Uff", title: "Dejame"},
  {artist: "Un Velero llamado", title: "Jose Luis Perales"},
  {artist: "Únicos De México", title: "Cuando Abras Los Ojos"},
  {artist: "Unicos De Mexico, Los", title: "Cuando Abras Los Ojos"},
  {artist: "Union, La", title: "Lobo-hombre En Paris"},
  {artist: "V.I.C.", title: "Twerk It"},
  {artist: "V.I.C.", title: "Twerk It (MPX)"},
  {artist: "Vagon Chicano", title: "La Despedida"},
  {artist: "Vagon Chicano", title: "Mi Amuleto Eres Tu"},
  {artist: "Vagon Chicano", title: "No Me Arrepiento"},
  {artist: "Valbuena, Los", title: "Con Quien Andaras"},
  {artist: "Valbuena, Los", title: "Con Quien Andaras (-1)"},
  {artist: "Valdez, Chayito", title: "Al Ver Que Te Vas"},
  {artist: "Valdez, Chayito", title: "Ambicion"},
  {artist: "Valdez, Chayito", title: "Besos Y Copas"},
  {artist: "Valdez, Chayito", title: "Besos Y Copas"},
  {artist: "Valdez, Chayito", title: "Caballo Prieto Afamado"},
  {artist: "Valdez, Chayito", title: "Carino"},
  {artist: "Valdez, Chayito", title: "Celos De Ti"},
  {artist: "Valdez, Chayito", title: "Celosa"},
  {artist: "Valdez, Chayito", title: "Cheque Al Portador"},
  {artist: "Valdez, Chayito", title: "Como Una Palomita"},
  {artist: "Valdez, Chayito", title: "Desesperanza"},
  {artist: "Valdez, Chayito", title: "Dos Hojas Sin Rumbo"},
  {artist: "Valdez, Chayito", title: "Dos Hojas Sin Rumbo"},
  {artist: "Valdez, Chayito", title: "El Moro De Cumpas"},
  {artist: "Valdez, Chayito", title: "Espejito"},
  {artist: "Valdez, Chayito", title: "Gaviota Aventureta"},
  {artist: "Valdez, Chayito", title: "La Silla Vacia"},
  {artist: "Valdez, Chayito", title: "La Sopa Del Bebe"},
  {artist: "Valdez, Chayito", title: "Mi Soldadita"},
  {artist: "Valdez, Chayito", title: "Necesito Verte"},
  {artist: "Valdez, Chayito", title: "Necesito Verte"},
  {artist: "Valdez, Chayito", title: "No Me Pregunten Por El"},
  {artist: "Valdez, Chayito", title: "Quisiera Tener Alas"},
  {artist: "Valdez, Chayito", title: "Se Marcho"},
  {artist: "Valdez, Chayito", title: "Seis Pies Abajo"},
  {artist: "Valdez, Chayito", title: "Son Habladas"},
  {artist: "Valdez, Chayito", title: "Triste Recuerdo"},
  {artist: "Valdez, Chayito", title: "Una Noche Me Embriague"},
  {artist: "Valdez, Chayito", title: "Una Sombra"},
  {artist: "Valdez, Chayito", title: "Y Por Esa Calle Vive"},
  {artist: "Valdez, Chayito & Dora Maria", title: "Lena De Pirul"},
  {artist: "Valentin Elizade", title: "La Pecosita"},
  {artist: "Valentin elizalde", title: "a mis enemigos"},
  {artist: "Valentin elizalde", title: "como te duele"},
  {artist: "Valentin elizalde", title: "el venadito"},
  {artist: "Valentin elizalde", title: "la gallinita ponedora"},
  {artist: "Valentin elizalde", title: "La Mas Deseada"},
  {artist: "Valentin elizalde", title: "la papa"},
  {artist: "Valentin elizalde", title: "nada"},
  {artist: "Valentin elizalde", title: "oh mi niña"},
  {artist: "Valentin elizalde", title: "soy asi"},
  {artist: "Valentin elizalde", title: "Te Quiero Asi"},
  {artist: "Valentin Elizalde", title: "Vencedor"},
  {artist: "Valentin Elizalde", title: "Vencedor"},
  {artist: "Valentin elizalde", title: "Vete Ya"},
  {artist: "Valentin Elizalde", title: "Y se parece a ti"},
  {artist: "Valentin Elizalde", title: "Y se parece a ti"},
  {artist: "Valentin elizalde", title: "Y se parece a ti"},
  {artist: "Vallenatos De La Cumbia, Los", title: "Sal Y Agua"},
  {artist: "Vallenatos De La Cumbia, Los", title: "Sal Y Agua (-1)"},
  {artist: "Vannett, Connie", title: "Pussycat Song, The"},
  {artist: "Vargas, Sergio", title: "La Ventanita"},
  {artist: "Varios", title: "Popuri Infantil"},
  {artist: "Varios Trios", title: "Crei"},
  {artist: "Varios Trios", title: "Diez Lagrimas"},
  {artist: "Varios Trios", title: "Toda Una Vida"},
  {artist: "Vashawn Mitchell", title: "Turning Around For Me"},
  {artist: "Vashawn Mitchell", title: "Turning Around For Me (MPX)"},
  {artist: "Vayven", title: "Al Ritmo De La Lluvia"},
  {artist: "Vazquez, Alberto Y Joan Sebastian", title: "Maracas"},
  {artist: "Vega, Sergio", title: "Cosas Del Amor"},
  {artist: "Vega, Sergio", title: "Dueno De Ti"},
  {artist: "Vega, Sergio", title: "Gracias, Amor"},
  {artist: "Vega, Sergio", title: "La Ladrona"},
  {artist: "Vega, Sergio", title: "Me Gusta Estar Contigo"},
  {artist: "Vega, Sergio", title: "Muchachita De Ojos Tristes"},
  {artist: "Vela, Ruben", title: "El Coco Rayado"},
  {artist: "Velvet Underground", title: "Femme Fatale"},
  {artist: "Velvet Underground", title: "I'm Sticking With You"},
  {artist: "Venegas, Julieta", title: "Algo Esta Cambiando"},
  {artist: "Venegas, Julieta", title: "Andar Conmigo"},
  {artist: "Venegas, Julieta", title: "Eres Para Mi"},
  {artist: "Venegas, Julieta", title: "Limon Y Sal"},
  {artist: "Venegas, Julieta & Jarabe De Palo", title: "El Liston De Tu Pelo"},
  {artist: "Veni Vidi Vici", title: "Viviendo De Noche"},
  {artist: "Verdaguer, Diego Y Amanda Miguel", title: "Simplemente Amor"},
  {artist: "Verdes, Enanitos", title: "Tu Carcel"},
  {artist: "Vicci Martinez and Cee Lo Green", title: "Come Along"},
  {artist: "Vicci Martinez and Cee Lo Green", title: "Come Along (MPX)"},
  {artist: "Vicente Fernandez", title: "Con la misma tijera"},
  {artist: "Vicente Fernandez", title: "El hijo del pueblo"},
  {artist: "Vicente Fernandez", title: "El tahur"},
  {artist: "Vicente Fernandez", title: "La ley de la vida"},
  {artist: "Vicente Fernandez", title: "La ruleta"},
  {artist: "Vicente Fernandez", title: "Las botas de charro"},
  {artist: "Vicente Fernandez", title: "Me voy a quitar de enmedio"},
  {artist: "Vicente Fernandez", title: "Palabra de rey"},
  {artist: "Vicente Fernandez", title: "Por tu maldito amor"},
  {artist: "Vicente Fernandez", title: "Que de raro tiene"},
  {artist: "Vicente Fernandez", title: "Que sepan todos"},
  {artist: "Vicente Fernandez", title: "Se vende un caballo"},
  {artist: "Vicente Fernandez", title: "Yo quiero saber de ti"},
  {artist: "Vick Allen", title: "Soul Music"},
  {artist: "Vick Allen", title: "Soul Music (MPX)"},
  {artist: "Vickos, Los", title: "Que sera"},
  {artist: "Victor Garcia", title: "Maldita luna"},
  {artist: "Viento Y Sol", title: "Par De Anillos"},
  {artist: "Villa, Lucha", title: "Amaneci En Tus Brazos"},
  {artist: "Villa, Lucha", title: "Amemonos"},
  {artist: "Villa, Lucha", title: "Declarate Inocente"},
  {artist: "Villa, Lucha", title: "Ingratos Ojos Míos"},
  {artist: "Villa, Lucha", title: "Inocente Pobre Amiga"},
  {artist: "Villa, Lucha", title: "Juro Que Nunca Volvere"},
  {artist: "Villa, Lucha", title: "No Discutamos"},
  {artist: "Villa, Lucha", title: "No Me Amenaces"},
  {artist: "Villa, Lucha", title: "Qué Bonito Amor"},
  {artist: "Villa, Lucha", title: "Que Me Lleve El Diablo"},
  {artist: "Villa, Lucha", title: "Que Se Me Acabe La Vida"},
  {artist: "Villa, Lucha", title: "Resulta"},
  {artist: "Villa, Lucha", title: "Si Nos Dejan"},
  {artist: "Villa, Lucha", title: "Sufro Porque Te Quieto"},
  {artist: "Villa, Lucha", title: "Yo Me Muero Donde Quiera"},
  {artist: "Villareal, Alicia", title: "Te Quedó Grande La Yegua"},
  {artist: "Villareal, Alicia Y Caballo Dorado", title: "Esto Que Siento"},
  {artist: "Villarreal, Alicia", title: "Acompaname"},
  {artist: "Villarreal, Alicia", title: "Besos Y Copas"},
  {artist: "Villarreal, Alicia", title: "Celosa"},
  {artist: "Villarreal, Alicia", title: "Insensible A Ti"},
  {artist: "Villarreal, Alicia", title: "La Que Baje La Guardia"},
  {artist: "Villarreal, Alicia", title: "Las Cuentas Claras"},
  {artist: "Villarreal, Alicia", title: "No, Oh, Oh (La Suegra)"},
  {artist: "Villarreal, Alicia", title: "Soy Asi"},
  {artist: "Villarreal, Alicia", title: "Soy Lo Prohibido"},
  {artist: "Villarreal, Alicia", title: "Soy Lo Prohibido"},
  {artist: "Villarreal, Alicia", title: "Te Quedo Grande La Yegua"},
  {artist: "Villarreal, Alicia Con Cabilo Dorado", title: "Esto Que Siento"},
  {artist: "Villarreal, Alicia Y Christian Castro", title: "Pasion"},
  {artist: "Villarreal, Alicia Y Pedro Fernandez", title: "Acompaname"},
  {artist: "Villazon, Ivan", title: "Comprendeme"},
  {artist: "Vives, Carlos", title: "La Gota Fria"},
  {artist: "Vives, Carlos", title: "La Gota Fria (-1)"},
  {artist: "Volovan", title: "Monitor"},
  {artist: "Voltio, Julio & Tego Calderon", title: "Julito Marana"},
  {artist: "Voz De Mando", title: "A los amigos"},
  {artist: "Voz De Mando", title: "A los amigos"},
  {artist: "Voz De Mando", title: "Calibre 45"},
  {artist: "Voz De Mando", title: "Calibre 45"},
  {artist: "Voz De Mando", title: "Comandante Antrax"},
  {artist: "Voz De Mando", title: "Comandante Antrax"},
